# OpenSignals Text File Format. Version 1
# {"0C:43:14:1C:2A:08": {"position": 0, "device": "bitalino_rev", "device name": "0C:43:14:1C:2A:08", "device connection": "BTH0C:43:14:1C:2A:08", "sampling rate": 100, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-5-8", "time": "15:22:53.525", "channels": [4], "sensor": ["EEGBITREV"], "label": ["A4"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A4"], "special": [{}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
10	0	0	0	0	403	
11	0	0	0	0	463	
12	0	0	0	0	457	
13	0	0	0	0	438	
14	0	0	0	0	353	
15	0	0	0	0	327	
0	0	0	0	0	408	
1	0	0	0	0	424	
2	0	0	0	0	341	
3	0	0	0	0	341	
4	0	0	0	0	358	
5	0	0	0	0	347	
6	0	0	0	0	321	
7	0	0	0	0	335	
8	0	0	0	0	353	
9	0	0	0	0	382	
10	0	0	0	0	402	
11	0	0	0	0	412	
12	0	0	0	0	408	
13	0	0	0	0	448	
14	0	0	0	0	393	
15	0	0	0	0	406	
0	0	0	0	0	416	
1	0	0	0	0	353	
2	0	0	0	0	359	
3	0	0	0	0	394	
4	0	0	0	0	343	
5	0	0	0	0	353	
6	0	0	0	0	298	
7	0	0	0	0	370	
8	0	0	0	0	319	
9	0	0	0	0	351	
10	0	0	0	0	354	
11	0	0	0	0	359	
12	0	0	0	0	315	
13	0	0	0	0	325	
14	0	0	0	0	316	
15	0	0	0	0	382	
0	0	0	0	0	418	
1	0	0	0	0	471	
2	0	0	0	0	424	
3	0	0	0	0	481	
4	0	0	0	0	527	
5	0	0	0	0	519	
6	0	0	0	0	548	
7	0	0	0	0	524	
8	0	0	0	0	516	
9	0	0	0	0	527	
10	0	0	0	0	587	
11	0	0	0	0	521	
12	0	0	0	0	500	
13	0	0	0	0	470	
14	0	0	0	0	536	
15	0	0	0	0	522	
0	0	0	0	0	483	
1	0	0	0	0	426	
2	0	0	0	0	437	
3	0	0	0	0	464	
4	0	0	0	0	422	
5	0	0	0	0	444	
6	0	0	0	0	408	
7	0	0	0	0	399	
8	0	0	0	0	358	
9	0	0	0	0	396	
10	0	0	0	0	434	
11	0	0	0	0	433	
12	0	0	0	0	448	
13	0	0	0	0	467	
14	0	0	0	0	470	
15	0	0	0	0	510	
0	0	0	0	0	543	
1	0	0	0	0	476	
2	0	0	0	0	472	
3	0	0	0	0	498	
4	0	0	0	0	516	
5	0	0	0	0	514	
6	0	0	0	0	556	
7	0	0	0	0	545	
8	0	0	0	0	554	
9	0	0	0	0	538	
10	0	0	0	0	560	
11	0	0	0	0	576	
12	0	0	0	0	552	
13	0	0	0	0	559	
14	0	0	0	0	579	
15	0	0	0	0	581	
0	0	0	0	0	626	
1	0	0	0	0	657	
2	0	0	0	0	656	
3	0	0	0	0	692	
4	0	0	0	0	708	
5	0	0	0	0	691	
6	0	0	0	0	651	
7	0	0	0	0	637	
8	0	0	0	0	621	
9	0	0	0	0	645	
10	0	0	0	0	626	
11	0	0	0	0	601	
12	0	0	0	0	591	
13	0	0	0	0	650	
14	0	0	0	0	651	
15	0	0	0	0	628	
0	0	0	0	0	639	
1	0	0	0	0	660	
2	0	0	0	0	600	
3	0	0	0	0	601	
4	0	0	0	0	667	
5	0	0	0	0	652	
6	0	0	0	0	666	
7	0	0	0	0	697	
8	0	0	0	0	716	
9	0	0	0	0	732	
10	0	0	0	0	695	
11	0	0	0	0	638	
12	0	0	0	0	566	
13	0	0	0	0	540	
14	0	0	0	0	517	
15	0	0	0	0	544	
0	0	0	0	0	515	
1	0	0	0	0	538	
2	0	0	0	0	529	
3	0	0	0	0	521	
4	0	0	0	0	530	
5	0	0	0	0	507	
6	0	0	0	0	497	
7	0	0	0	0	441	
8	0	0	0	0	475	
9	0	0	0	0	459	
10	0	0	0	0	433	
11	0	0	0	0	480	
12	0	0	0	0	505	
13	0	0	0	0	525	
14	0	0	0	0	530	
15	0	0	0	0	487	
0	0	0	0	0	510	
1	0	0	0	0	541	
2	0	0	0	0	610	
3	0	0	0	0	566	
4	0	0	0	0	561	
5	0	0	0	0	553	
6	0	0	0	0	544	
7	0	0	0	0	569	
8	0	0	0	0	564	
9	0	0	0	0	529	
10	0	0	0	0	525	
11	0	0	0	0	565	
12	0	0	0	0	529	
13	0	0	0	0	662	
14	0	0	0	0	662	
15	0	0	0	0	619	
0	0	0	0	0	596	
1	0	0	0	0	600	
2	0	0	0	0	566	
3	0	0	0	0	558	
4	0	0	0	0	513	
5	0	0	0	0	563	
6	0	0	0	0	587	
7	0	0	0	0	627	
8	0	0	0	0	623	
9	0	0	0	0	610	
10	0	0	0	0	544	
11	0	0	0	0	541	
12	0	0	0	0	572	
13	0	0	0	0	548	
14	0	0	0	0	534	
15	0	0	0	0	542	
0	0	0	0	0	524	
1	0	0	0	0	498	
2	0	0	0	0	473	
3	0	0	0	0	503	
4	0	0	0	0	497	
5	0	0	0	0	517	
6	0	0	0	0	528	
7	0	0	0	0	530	
8	0	0	0	0	548	
9	0	0	0	0	542	
10	0	0	0	0	580	
11	0	0	0	0	555	
12	0	0	0	0	527	
13	0	0	0	0	559	
14	0	0	0	0	532	
15	0	0	0	0	547	
0	0	0	0	0	532	
1	0	0	0	0	499	
2	0	0	0	0	490	
3	0	0	0	0	504	
4	0	0	0	0	512	
5	0	0	0	0	508	
6	0	0	0	0	505	
7	0	0	0	0	532	
8	0	0	0	0	509	
9	0	0	0	0	563	
10	0	0	0	0	531	
11	0	0	0	0	579	
12	0	0	0	0	555	
13	0	0	0	0	592	
14	0	0	0	0	556	
15	0	0	0	0	592	
0	0	0	0	0	575	
1	0	0	0	0	587	
2	0	0	0	0	593	
3	0	0	0	0	583	
4	0	0	0	0	546	
5	0	0	0	0	526	
6	0	0	0	0	556	
7	0	0	0	0	532	
8	0	0	0	0	547	
9	0	0	0	0	544	
10	0	0	0	0	562	
11	0	0	0	0	544	
12	0	0	0	0	534	
13	0	0	0	0	557	
14	0	0	0	0	569	
15	0	0	0	0	519	
0	0	0	0	0	543	
1	0	0	0	0	542	
2	0	0	0	0	544	
3	0	0	0	0	526	
4	0	0	0	0	502	
5	0	0	0	0	496	
6	0	0	0	0	503	
7	0	0	0	0	483	
8	0	0	0	0	439	
9	0	0	0	0	406	
10	0	0	0	0	380	
11	0	0	0	0	395	
12	0	0	0	0	368	
13	0	0	0	0	355	
14	0	0	0	0	371	
15	0	0	0	0	377	
0	0	0	0	0	364	
1	0	0	0	0	351	
2	0	0	0	0	390	
3	0	0	0	0	307	
4	0	0	0	0	223	
5	0	0	0	0	233	
6	0	0	0	0	228	
7	0	0	0	0	194	
8	0	0	0	0	202	
9	0	0	0	0	153	
10	0	0	0	0	135	
11	0	0	0	0	188	
12	0	0	0	0	121	
13	0	0	0	0	114	
14	0	0	0	0	121	
15	0	0	0	0	82	
0	0	0	0	0	100	
1	0	0	0	0	126	
2	0	0	0	0	120	
3	0	0	0	0	174	
4	0	0	0	0	167	
5	0	0	0	0	124	
6	0	0	0	0	173	
7	0	0	0	0	207	
8	0	0	0	0	212	
9	0	0	0	0	281	
10	0	0	0	0	307	
11	0	0	0	0	351	
12	0	0	0	0	363	
13	0	0	0	0	385	
14	0	0	0	0	436	
15	0	0	0	0	458	
0	0	0	0	0	415	
1	0	0	0	0	401	
2	0	0	0	0	417	
3	0	0	0	0	389	
4	0	0	0	0	431	
5	0	0	0	0	498	
6	0	0	0	0	580	
7	0	0	0	0	647	
8	0	0	0	0	675	
9	0	0	0	0	799	
10	0	0	0	0	846	
11	0	0	0	0	821	
12	0	0	0	0	665	
13	0	0	0	0	480	
14	0	0	0	0	370	
15	0	0	0	0	342	
0	0	0	0	0	151	
1	0	0	0	0	105	
2	0	0	0	0	29	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
6	0	0	0	0	0	
7	0	0	0	0	0	
8	0	0	0	0	0	
9	0	0	0	0	0	
10	0	0	0	0	32	
11	0	0	0	0	0	
12	0	0	0	0	0	
13	0	0	0	0	8	
14	0	0	0	0	0	
15	0	0	0	0	122	
0	0	0	0	0	199	
1	0	0	0	0	319	
2	0	0	0	0	356	
3	0	0	0	0	469	
4	0	0	0	0	538	
5	0	0	0	0	663	
6	0	0	0	0	797	
7	0	0	0	0	825	
8	0	0	0	0	829	
9	0	0	0	0	965	
10	0	0	0	0	875	
11	0	0	0	0	710	
12	0	0	0	0	664	
13	0	0	0	0	710	
14	0	0	0	0	631	
15	0	0	0	0	452	
0	0	0	0	0	566	
1	0	0	0	0	704	
2	0	0	0	0	681	
3	0	0	0	0	782	
4	0	0	0	0	837	
5	0	0	0	0	854	
6	0	0	0	0	1018	
7	0	0	0	0	1018	
8	0	0	0	0	1018	
9	0	0	0	0	1018	
10	0	0	0	0	1018	
11	0	0	0	0	1018	
12	0	0	0	0	1018	
13	0	0	0	0	1018	
14	0	0	0	0	1018	
15	0	0	0	0	1018	
0	0	0	0	0	1018	
1	0	0	0	0	1018	
2	0	0	0	0	1018	
3	0	0	0	0	1018	
4	0	0	0	0	1018	
5	0	0	0	0	1018	
6	0	0	0	0	1018	
7	0	0	0	0	947	
8	0	0	0	0	785	
9	0	0	0	0	688	
10	0	0	0	0	609	
11	0	0	0	0	609	
12	0	0	0	0	512	
13	0	0	0	0	526	
14	0	0	0	0	632	
15	0	0	0	0	666	
0	0	0	0	0	771	
1	0	0	0	0	752	
2	0	0	0	0	827	
3	0	0	0	0	961	
4	0	0	0	0	1017	
5	0	0	0	0	950	
6	0	0	0	0	1018	
7	0	0	0	0	1018	
8	0	0	0	0	1018	
9	0	0	0	0	1018	
10	0	0	0	0	1018	
11	0	0	0	0	999	
12	0	0	0	0	999	
13	0	0	0	0	956	
14	0	0	0	0	972	
15	0	0	0	0	952	
0	0	0	0	0	884	
1	0	0	0	0	867	
2	0	0	0	0	851	
3	0	0	0	0	825	
4	0	0	0	0	771	
5	0	0	0	0	780	
6	0	0	0	0	787	
7	0	0	0	0	707	
8	0	0	0	0	675	
9	0	0	0	0	657	
10	0	0	0	0	660	
11	0	0	0	0	554	
12	0	0	0	0	552	
13	0	0	0	0	431	
14	0	0	0	0	351	
15	0	0	0	0	322	
0	0	0	0	0	307	
1	0	0	0	0	261	
2	0	0	0	0	359	
3	0	0	0	0	391	
4	0	0	0	0	342	
5	0	0	0	0	355	
6	0	0	0	0	386	
7	0	0	0	0	310	
8	0	0	0	0	334	
9	0	0	0	0	438	
10	0	0	0	0	438	
11	0	0	0	0	426	
12	0	0	0	0	507	
13	0	0	0	0	486	
14	0	0	0	0	448	
15	0	0	0	0	492	
0	0	0	0	0	427	
1	0	0	0	0	432	
2	0	0	0	0	360	
3	0	0	0	0	420	
4	0	0	0	0	457	
5	0	0	0	0	340	
6	0	0	0	0	408	
7	0	0	0	0	338	
8	0	0	0	0	364	
9	0	0	0	0	385	
10	0	0	0	0	441	
11	0	0	0	0	352	
12	0	0	0	0	415	
13	0	0	0	0	439	
14	0	0	0	0	426	
15	0	0	0	0	376	
0	0	0	0	0	354	
1	0	0	0	0	427	
2	0	0	0	0	479	
3	0	0	0	0	445	
4	0	0	0	0	435	
5	0	0	0	0	411	
6	0	0	0	0	473	
7	0	0	0	0	469	
8	0	0	0	0	445	
9	0	0	0	0	500	
10	0	0	0	0	534	
11	0	0	0	0	504	
12	0	0	0	0	470	
13	0	0	0	0	529	
14	0	0	0	0	548	
15	0	0	0	0	537	
0	0	0	0	0	492	
1	0	0	0	0	479	
2	0	0	0	0	487	
3	0	0	0	0	476	
4	0	0	0	0	457	
5	0	0	0	0	420	
6	0	0	0	0	439	
7	0	0	0	0	475	
8	0	0	0	0	439	
9	0	0	0	0	436	
10	0	0	0	0	423	
11	0	0	0	0	434	
12	0	0	0	0	454	
13	0	0	0	0	430	
14	0	0	0	0	452	
15	0	0	0	0	525	
0	0	0	0	0	536	
1	0	0	0	0	524	
2	0	0	0	0	527	
3	0	0	0	0	495	
4	0	0	0	0	505	
5	0	0	0	0	500	
6	0	0	0	0	498	
7	0	0	0	0	635	
8	0	0	0	0	492	
9	0	0	0	0	538	
10	0	0	0	0	435	
11	0	0	0	0	466	
12	0	0	0	0	564	
13	0	0	0	0	565	
14	0	0	0	0	509	
15	0	0	0	0	476	
0	0	0	0	0	512	
1	0	0	0	0	510	
2	0	0	0	0	582	
3	0	0	0	0	578	
4	0	0	0	0	540	
5	0	0	0	0	444	
6	0	0	0	0	494	
7	0	0	0	0	512	
8	0	0	0	0	530	
9	0	0	0	0	475	
10	0	0	0	0	450	
11	0	0	0	0	463	
12	0	0	0	0	458	
13	0	0	0	0	446	
14	0	0	0	0	501	
15	0	0	0	0	464	
0	0	0	0	0	458	
1	0	0	0	0	462	
2	0	0	0	0	425	
3	0	0	0	0	424	
4	0	0	0	0	319	
5	0	0	0	0	442	
6	0	0	0	0	469	
7	0	0	0	0	443	
8	0	0	0	0	429	
9	0	0	0	0	453	
10	0	0	0	0	455	
11	0	0	0	0	414	
12	0	0	0	0	411	
13	0	0	0	0	379	
14	0	0	0	0	369	
15	0	0	0	0	334	
0	0	0	0	0	263	
1	0	0	0	0	271	
2	0	0	0	0	293	
3	0	0	0	0	259	
4	0	0	0	0	191	
5	0	0	0	0	307	
6	0	0	0	0	356	
7	0	0	0	0	385	
8	0	0	0	0	303	
9	0	0	0	0	369	
10	0	0	0	0	400	
11	0	0	0	0	423	
12	0	0	0	0	323	
13	0	0	0	0	355	
14	0	0	0	0	444	
15	0	0	0	0	370	
0	0	0	0	0	433	
1	0	0	0	0	376	
2	0	0	0	0	460	
3	0	0	0	0	516	
4	0	0	0	0	538	
5	0	0	0	0	543	
6	0	0	0	0	521	
7	0	0	0	0	567	
8	0	0	0	0	572	
9	0	0	0	0	553	
10	0	0	0	0	595	
11	0	0	0	0	560	
12	0	0	0	0	574	
13	0	0	0	0	515	
14	0	0	0	0	527	
15	0	0	0	0	550	
0	0	0	0	0	543	
1	0	0	0	0	566	
2	0	0	0	0	531	
3	0	0	0	0	590	
4	0	0	0	0	548	
5	0	0	0	0	579	
6	0	0	0	0	576	
7	0	0	0	0	512	
8	0	0	0	0	479	
9	0	0	0	0	576	
10	0	0	0	0	641	
11	0	0	0	0	624	
12	0	0	0	0	583	
13	0	0	0	0	579	
14	0	0	0	0	600	
15	0	0	0	0	605	
0	0	0	0	0	630	
1	0	0	0	0	575	
2	0	0	0	0	556	
3	0	0	0	0	563	
4	0	0	0	0	539	
5	0	0	0	0	524	
6	0	0	0	0	513	
7	0	0	0	0	531	
8	0	0	0	0	472	
9	0	0	0	0	490	
10	0	0	0	0	441	
11	0	0	0	0	460	
12	0	0	0	0	481	
13	0	0	0	0	496	
14	0	0	0	0	496	
15	0	0	0	0	505	
0	0	0	0	0	486	
1	0	0	0	0	437	
2	0	0	0	0	423	
3	0	0	0	0	445	
4	0	0	0	0	455	
5	0	0	0	0	434	
6	0	0	0	0	436	
7	0	0	0	0	477	
8	0	0	0	0	497	
9	0	0	0	0	521	
10	0	0	0	0	501	
11	0	0	0	0	476	
12	0	0	0	0	452	
13	0	0	0	0	436	
14	0	0	0	0	406	
15	0	0	0	0	415	
0	0	0	0	0	427	
1	0	0	0	0	404	
2	0	0	0	0	487	
3	0	0	0	0	461	
4	0	0	0	0	487	
5	0	0	0	0	487	
6	0	0	0	0	471	
7	0	0	0	0	504	
8	0	0	0	0	533	
9	0	0	0	0	494	
10	0	0	0	0	499	
11	0	0	0	0	470	
12	0	0	0	0	499	
13	0	0	0	0	454	
14	0	0	0	0	520	
15	0	0	0	0	499	
0	0	0	0	0	498	
1	0	0	0	0	505	
2	0	0	0	0	526	
3	0	0	0	0	510	
4	0	0	0	0	521	
5	0	0	0	0	499	
6	0	0	0	0	460	
7	0	0	0	0	461	
8	0	0	0	0	486	
9	0	0	0	0	381	
10	0	0	0	0	359	
11	0	0	0	0	443	
12	0	0	0	0	407	
13	0	0	0	0	334	
14	0	0	0	0	301	
15	0	0	0	0	242	
0	0	0	0	0	257	
1	0	0	0	0	305	
2	0	0	0	0	322	
3	0	0	0	0	346	
4	0	0	0	0	290	
5	0	0	0	0	322	
6	0	0	0	0	396	
7	0	0	0	0	380	
8	0	0	0	0	415	
9	0	0	0	0	414	
10	0	0	0	0	449	
11	0	0	0	0	511	
12	0	0	0	0	491	
13	0	0	0	0	517	
14	0	0	0	0	541	
15	0	0	0	0	532	
0	0	0	0	0	541	
1	0	0	0	0	560	
2	0	0	0	0	614	
3	0	0	0	0	636	
4	0	0	0	0	633	
5	0	0	0	0	663	
6	0	0	0	0	640	
7	0	0	0	0	652	
8	0	0	0	0	562	
9	0	0	0	0	539	
10	0	0	0	0	716	
11	0	0	0	0	705	
12	0	0	0	0	740	
13	0	0	0	0	728	
14	0	0	0	0	676	
15	0	0	0	0	705	
0	0	0	0	0	669	
1	0	0	0	0	638	
2	0	0	0	0	626	
3	0	0	0	0	646	
4	0	0	0	0	654	
5	0	0	0	0	609	
6	0	0	0	0	570	
7	0	0	0	0	506	
8	0	0	0	0	610	
9	0	0	0	0	623	
10	0	0	0	0	624	
11	0	0	0	0	643	
12	0	0	0	0	688	
13	0	0	0	0	762	
14	0	0	0	0	777	
15	0	0	0	0	797	
0	0	0	0	0	775	
1	0	0	0	0	694	
2	0	0	0	0	729	
3	0	0	0	0	628	
4	0	0	0	0	615	
5	0	0	0	0	632	
6	0	0	0	0	647	
7	0	0	0	0	685	
8	0	0	0	0	665	
9	0	0	0	0	579	
10	0	0	0	0	590	
11	0	0	0	0	557	
12	0	0	0	0	530	
13	0	0	0	0	488	
14	0	0	0	0	460	
15	0	0	0	0	473	
0	0	0	0	0	536	
1	0	0	0	0	490	
2	0	0	0	0	383	
3	0	0	0	0	335	
4	0	0	0	0	289	
5	0	0	0	0	287	
6	0	0	0	0	307	
7	0	0	0	0	345	
8	0	0	0	0	362	
9	0	0	0	0	279	
10	0	0	0	0	305	
11	0	0	0	0	322	
12	0	0	0	0	342	
13	0	0	0	0	369	
14	0	0	0	0	359	
15	0	0	0	0	329	
0	0	0	0	0	354	
1	0	0	0	0	466	
2	0	0	0	0	431	
3	0	0	0	0	316	
4	0	0	0	0	332	
5	0	0	0	0	426	
6	0	0	0	0	382	
7	0	0	0	0	303	
8	0	0	0	0	272	
9	0	0	0	0	381	
10	0	0	0	0	407	
11	0	0	0	0	353	
12	0	0	0	0	350	
13	0	0	0	0	392	
14	0	0	0	0	404	
15	0	0	0	0	313	
0	0	0	0	0	310	
1	0	0	0	0	373	
2	0	0	0	0	338	
3	0	0	0	0	329	
4	0	0	0	0	342	
5	0	0	0	0	486	
6	0	0	0	0	489	
7	0	0	0	0	426	
8	0	0	0	0	485	
9	0	0	0	0	526	
10	0	0	0	0	546	
11	0	0	0	0	467	
12	0	0	0	0	604	
13	0	0	0	0	528	
14	0	0	0	0	533	
15	0	0	0	0	540	
0	0	0	0	0	581	
1	0	0	0	0	612	
2	0	0	0	0	624	
3	0	0	0	0	630	
4	0	0	0	0	601	
5	0	0	0	0	597	
6	0	0	0	0	627	
7	0	0	0	0	576	
8	0	0	0	0	539	
9	0	0	0	0	541	
10	0	0	0	0	539	
11	0	0	0	0	535	
12	0	0	0	0	553	
13	0	0	0	0	479	
14	0	0	0	0	643	
15	0	0	0	0	688	
0	0	0	0	0	664	
1	0	0	0	0	592	
2	0	0	0	0	651	
3	0	0	0	0	669	
4	0	0	0	0	591	
5	0	0	0	0	557	
6	0	0	0	0	675	
7	0	0	0	0	635	
8	0	0	0	0	614	
9	0	0	0	0	639	
10	0	0	0	0	533	
11	0	0	0	0	476	
12	0	0	0	0	443	
13	0	0	0	0	487	
14	0	0	0	0	475	
15	0	0	0	0	576	
0	0	0	0	0	619	
1	0	0	0	0	546	
2	0	0	0	0	494	
3	0	0	0	0	443	
4	0	0	0	0	411	
5	0	0	0	0	385	
6	0	0	0	0	452	
7	0	0	0	0	395	
8	0	0	0	0	365	
9	0	0	0	0	413	
10	0	0	0	0	429	
11	0	0	0	0	425	
12	0	0	0	0	375	
13	0	0	0	0	364	
14	0	0	0	0	387	
15	0	0	0	0	418	
0	0	0	0	0	507	
1	0	0	0	0	463	
2	0	0	0	0	422	
3	0	0	0	0	429	
4	0	0	0	0	422	
5	0	0	0	0	372	
6	0	0	0	0	365	
7	0	0	0	0	487	
8	0	0	0	0	435	
9	0	0	0	0	447	
10	0	0	0	0	450	
11	0	0	0	0	409	
12	0	0	0	0	526	
13	0	0	0	0	499	
14	0	0	0	0	519	
15	0	0	0	0	446	
0	0	0	0	0	502	
1	0	0	0	0	547	
2	0	0	0	0	483	
3	0	0	0	0	505	
4	0	0	0	0	481	
5	0	0	0	0	552	
6	0	0	0	0	543	
7	0	0	0	0	549	
8	0	0	0	0	504	
9	0	0	0	0	557	
10	0	0	0	0	565	
11	0	0	0	0	547	
12	0	0	0	0	520	
13	0	0	0	0	509	
14	0	0	0	0	616	
15	0	0	0	0	600	
0	0	0	0	0	567	
1	0	0	0	0	639	
2	0	0	0	0	596	
3	0	0	0	0	632	
4	0	0	0	0	620	
5	0	0	0	0	606	
6	0	0	0	0	539	
7	0	0	0	0	636	
8	0	0	0	0	603	
9	0	0	0	0	535	
10	0	0	0	0	604	
11	0	0	0	0	553	
12	0	0	0	0	568	
13	0	0	0	0	515	
14	0	0	0	0	472	
15	0	0	0	0	549	
0	0	0	0	0	543	
1	0	0	0	0	468	
2	0	0	0	0	494	
3	0	0	0	0	534	
4	0	0	0	0	570	
5	0	0	0	0	533	
6	0	0	0	0	519	
7	0	0	0	0	492	
8	0	0	0	0	537	
9	0	0	0	0	601	
10	0	0	0	0	602	
11	0	0	0	0	649	
12	0	0	0	0	527	
13	0	0	0	0	588	
14	0	0	0	0	616	
15	0	0	0	0	596	
0	0	0	0	0	539	
1	0	0	0	0	560	
2	0	0	0	0	537	
3	0	0	0	0	492	
4	0	0	0	0	498	
5	0	0	0	0	536	
6	0	0	0	0	492	
7	0	0	0	0	540	
8	0	0	0	0	453	
9	0	0	0	0	548	
10	0	0	0	0	649	
11	0	0	0	0	670	
12	0	0	0	0	598	
13	0	0	0	0	603	
14	0	0	0	0	531	
15	0	0	0	0	641	
0	0	0	0	0	581	
1	0	0	0	0	593	
2	0	0	0	0	544	
3	0	0	0	0	656	
4	0	0	0	0	639	
5	0	0	0	0	575	
6	0	0	0	0	514	
7	0	0	0	0	479	
8	0	0	0	0	531	
9	0	0	0	0	502	
10	0	0	0	0	507	
11	0	0	0	0	551	
12	0	0	0	0	498	
13	0	0	0	0	552	
14	0	0	0	0	518	
15	0	0	0	0	508	
0	0	0	0	0	512	
1	0	0	0	0	537	
2	0	0	0	0	575	
3	0	0	0	0	477	
4	0	0	0	0	552	
5	0	0	0	0	547	
6	0	0	0	0	609	
7	0	0	0	0	535	
8	0	0	0	0	552	
9	0	0	0	0	566	
10	0	0	0	0	518	
11	0	0	0	0	510	
12	0	0	0	0	465	
13	0	0	0	0	493	
14	0	0	0	0	489	
15	0	0	0	0	527	
0	0	0	0	0	576	
1	0	0	0	0	588	
2	0	0	0	0	567	
3	0	0	0	0	548	
4	0	0	0	0	529	
5	0	0	0	0	567	
6	0	0	0	0	535	
7	0	0	0	0	520	
8	0	0	0	0	527	
9	0	0	0	0	514	
10	0	0	0	0	439	
11	0	0	0	0	472	
12	0	0	0	0	517	
13	0	0	0	0	597	
14	0	0	0	0	467	
15	0	0	0	0	414	
0	0	0	0	0	515	
1	0	0	0	0	499	
2	0	0	0	0	528	
3	0	0	0	0	511	
4	0	0	0	0	529	
5	0	0	0	0	517	
6	0	0	0	0	511	
7	0	0	0	0	489	
8	0	0	0	0	554	
9	0	0	0	0	550	
10	0	0	0	0	479	
11	0	0	0	0	509	
12	0	0	0	0	499	
13	0	0	0	0	496	
14	0	0	0	0	469	
15	0	0	0	0	539	
0	0	0	0	0	466	
1	0	0	0	0	482	
2	0	0	0	0	519	
3	0	0	0	0	491	
4	0	0	0	0	472	
5	0	0	0	0	499	
6	0	0	0	0	457	
7	0	0	0	0	470	
8	0	0	0	0	536	
9	0	0	0	0	524	
10	0	0	0	0	547	
11	0	0	0	0	541	
12	0	0	0	0	499	
13	0	0	0	0	524	
14	0	0	0	0	542	
15	0	0	0	0	534	
0	0	0	0	0	518	
1	0	0	0	0	530	
2	0	0	0	0	521	
3	0	0	0	0	540	
4	0	0	0	0	503	
5	0	0	0	0	504	
6	0	0	0	0	543	
7	0	0	0	0	430	
8	0	0	0	0	591	
9	0	0	0	0	518	
10	0	0	0	0	552	
11	0	0	0	0	579	
12	0	0	0	0	575	
13	0	0	0	0	541	
14	0	0	0	0	525	
15	0	0	0	0	561	
0	0	0	0	0	608	
1	0	0	0	0	531	
2	0	0	0	0	530	
3	0	0	0	0	489	
4	0	0	0	0	483	
5	0	0	0	0	504	
6	0	0	0	0	501	
7	0	0	0	0	475	
8	0	0	0	0	499	
9	0	0	0	0	521	
10	0	0	0	0	487	
11	0	0	0	0	483	
12	0	0	0	0	535	
13	0	0	0	0	532	
14	0	0	0	0	528	
15	0	0	0	0	484	
0	0	0	0	0	497	
1	0	0	0	0	523	
2	0	0	0	0	515	
3	0	0	0	0	443	
4	0	0	0	0	503	
5	0	0	0	0	535	
6	0	0	0	0	497	
7	0	0	0	0	480	
8	0	0	0	0	447	
9	0	0	0	0	374	
10	0	0	0	0	482	
11	0	0	0	0	455	
12	0	0	0	0	414	
13	0	0	0	0	430	
14	0	0	0	0	461	
15	0	0	0	0	504	
0	0	0	0	0	471	
1	0	0	0	0	440	
2	0	0	0	0	435	
3	0	0	0	0	476	
4	0	0	0	0	519	
5	0	0	0	0	483	
6	0	0	0	0	528	
7	0	0	0	0	552	
8	0	0	0	0	511	
9	0	0	0	0	487	
10	0	0	0	0	536	
11	0	0	0	0	526	
12	0	0	0	0	528	
13	0	0	0	0	512	
14	0	0	0	0	571	
15	0	0	0	0	602	
0	0	0	0	0	607	
1	0	0	0	0	626	
2	0	0	0	0	582	
3	0	0	0	0	598	
4	0	0	0	0	613	
5	0	0	0	0	599	
6	0	0	0	0	585	
7	0	0	0	0	580	
8	0	0	0	0	556	
9	0	0	0	0	602	
10	0	0	0	0	624	
11	0	0	0	0	579	
12	0	0	0	0	622	
13	0	0	0	0	631	
14	0	0	0	0	611	
15	0	0	0	0	614	
0	0	0	0	0	595	
1	0	0	0	0	560	
2	0	0	0	0	539	
3	0	0	0	0	412	
4	0	0	0	0	511	
5	0	0	0	0	544	
6	0	0	0	0	524	
7	0	0	0	0	535	
8	0	0	0	0	484	
9	0	0	0	0	498	
10	0	0	0	0	455	
11	0	0	0	0	473	
12	0	0	0	0	542	
13	0	0	0	0	565	
14	0	0	0	0	488	
15	0	0	0	0	521	
0	0	0	0	0	717	
1	0	0	0	0	673	
2	0	0	0	0	727	
3	0	0	0	0	793	
4	0	0	0	0	845	
5	0	0	0	0	858	
6	0	0	0	0	800	
7	0	0	0	0	883	
8	0	0	0	0	887	
9	0	0	0	0	868	
10	0	0	0	0	790	
11	0	0	0	0	832	
12	0	0	0	0	721	
13	0	0	0	0	689	
14	0	0	0	0	657	
15	0	0	0	0	610	
0	0	0	0	0	526	
1	0	0	0	0	506	
2	0	0	0	0	435	
3	0	0	0	0	399	
4	0	0	0	0	297	
5	0	0	0	0	265	
6	0	0	0	0	200	
7	0	0	0	0	180	
8	0	0	0	0	159	
9	0	0	0	0	51	
10	0	0	0	0	70	
11	0	0	0	0	28	
12	0	0	0	0	0	
13	0	0	0	0	0	
14	0	0	0	0	10	
15	0	0	0	0	0	
0	0	0	0	0	0	
1	0	0	0	0	0	
2	0	0	0	0	0	
3	0	0	0	0	0	
4	0	0	0	0	0	
5	0	0	0	0	0	
